ltable_id,rtable_id,label
3965,5251,1
1602,2539,1
881,1184,1
379,1311,1
640,1833,0
2404,1089,1
2136,724,1
3899,1290,1
2274,988,1
2088,525,1
562,323,1
2382,918,1
2240,747,1
1820,2253,1
1425,1791,1
3548,4802,1
3030,443,1
2923,221,1
557,4411,1
2911,2234,1
3591,5006,1
46,2668,1
942,4090,1
2320,529,1
277,4130,1
2137,1000,1
1573,2510,1
1331,1666,1
44,2615,1
245,207,1
1249,1429,1
2563,961,1
1032,2684,1
3693,4267,1
434,1223,1
1273,1617,1
4149,2742,1
142,3048,1
1903,348,1
3362,3044,1
347,1215,1
2439,931,1
1666,2373,1
2050,946,1
3612,4683,0
293,2277,1
2699,1560,1
3430,1339,1
1523,2772,1
3954,4517,0
1853,89,1
1428,1845,1
3434,4940,1
323,1508,1
3075,298,1
83,456,1
3083,149,1
604,2148,1
1111,1973,1
3264,2803,1
4001,5392,1
65,4233,1
2242,994,1
169,1691,1
3418,1330,1
2002,799,1
3087,245,1
3446,4496,1
423,4379,1
577,1965,1
739,2661,1
2223,1079,1
755,4338,1
1929,419,1
3147,120,1
1768,2345,1
3127,378,1
3581,5097,1
2065,1070,1
709,2814,1
2895,1985,1
876,1169,1
105,1252,1
2286,739,1
3840,4442,1
3199,3056,1
3129,418,1
1723,2337,1
1399,1703,1
3748,5007,1
1988,822,1
3186,3058,1
1395,1794,1
3155,385,1
1922,433,1
3184,3034,1
266,2648,1
1534,2923,1
960,4134,1
2864,2102,1
874,1165,1
794,4891,1
146,1545,1
1010,2757,1
2112,702,1
2550,1062,1
3426,1336,1
2531,841,1
2969,95,1
2143,899,1
727,4633,1
3963,5022,1
3220,2881,1
219,4109,1
1886,175,1
2380,509,1
2830,1743,1
1300,1469,1
1024,2670,1
3999,5325,0
3904,1293,1
1385,1897,1
846,4178,0
2859,1988,1
3421,1337,1
1361,1725,1
1197,2049,1
2944,261,1
426,2640,0
2879,2071,1
2444,604,1
1303,1530,1
2446,1020,1
3007,290,1
3824,5270,1
773,4651,1
619,2857,1
2724,2756,0
4119,5405,1
1979,819,1
672,4283,1
3870,5340,1
1290,1380,1
372,1319,1
813,4181,1
2968,49,1
754,2324,1
48,2637,1
578,196,1
2770,1906,1
2756,1737,1
396,1140,1
2000,1029,1
2912,2161,1
898,1263,1
3894,5329,1
3491,4592,1
3912,4840,1
1657,2436,1
981,4104,1
1291,1602,1
1938,51,1
2653,1520,1
3574,2235,1
2529,589,1
1865,179,1
776,4653,1
2538,873,1
2988,97,1
3600,4154,1
2110,796,1
937,4138,1
1675,2333,1
1721,2535,1
3857,5012,1
1656,2425,1
3538,4634,0
2622,1671,1
3196,2891,1
1655,2357,0
2390,537,1
1934,162,1
2016,976,1
1183,2063,1
3905,5378,1
2120,1049,1
3674,5031,1
2981,168,1
1741,2593,1
3775,5140,0
934,4119,0
1000,2642,1
2418,953,1
357,4393,1
601,4356,1
1909,445,1
3709,5231,1
708,4835,1
2501,748,1
452,877,1
2524,847,1
3500,4437,1
3330,1037,1
572,4595,1
964,4133,1
1724,2485,1
2706,1612,1
966,4132,1
2332,871,1
2989,181,1
1083,2707,1
321,4375,1
1570,2551,1
110,1242,1
2431,491,1
3236,3055,1
882,1175,1
1832,2321,1
1965,562,1
3685,4484,1
3760,5218,1
507,1904,1
176,2124,1
1500,2847,1
4084,5522,1
3118,383,1
1054,2728,1
3089,372,1
517,2018,1
2993,274,1
1933,94,1
2705,1455,1
486,2769,1
2105,528,1
1743,2434,1
1521,2791,1
2727,2764,1
837,4219,1
2714,1678,1
795,4390,0
1135,2215,1
694,239,1
2056,549,1
3343,4348,1
2736,1809,1
2426,527,1
2613,1474,1
2125,510,1
432,1225,1
303,48,1
1877,381,1
3117,332,1
1851,150,1
1821,2407,1
3708,5189,1
649,4286,1
3369,4513,1
3410,1209,1
2718,1624,0
402,1189,1
1960,439,1
2876,2072,1
3929,5249,1
272,878,1
1497,2957,1
2659,1440,1
1828,2545,1
2483,599,1
3941,4927,1
3095,177,1
279,80,1
4142,5062,1
1386,1741,1
1409,1942,1
1344,1675,1
1697,2284,1
3830,5158,1
1434,1746,1
3414,1344,1
134,2829,1
278,4136,1
15,285,1
2448,478,1
2176,1034,1
3268,3016,1
3599,4410,1
1017,2694,1
3103,169,1
3598,4706,1
305,191,1
1507,3060,1
3903,1291,1
3957,5296,0
3563,4583,1
2861,2194,1
1365,1804,1
2434,1053,1
887,1159,1
3144,98,1
2769,1717,1
2585,2582,0
172,249,1
1525,2839,1
910,1278,1
3214,2890,1
3764,4678,1
1674,2303,0
3396,4547,0
3372,620,1
3687,4755,1
3138,354,1
1093,2676,1
2054,830,1
1043,2712,1
4006,5475,1
240,4260,1
3993,5473,1
3952,4865,0
629,4325,1
1210,2066,1
2059,706,1
4009,5383,0
2080,471,1
2164,693,1
3061,277,1
1238,1410,1
2264,919,1
2498,654,1
2669,1655,1
3048,405,1
1718,2423,1
1840,263,1
2378,517,1
2063,1127,1
1404,1852,1
514,4289,1
1508,2893,1
495,1700,1
3955,4669,1
1341,1432,1
3564,4372,1
950,4045,1
3234,2995,1
2293,686,1
3855,5168,1
919,1355,1
1893,101,1
1326,1600,1
2045,813,1
462,1235,1
4133,5048,1
2475,996,1
1866,258,1
834,4197,1
2309,898,1
3783,4373,1
3388,4285,1
3341,4887,0
2352,1036,1
3597,4913,0
815,4199,1
2926,13,1
859,4152,1
3228,3050,1
3356,4912,1
1798,2392,1
576,147,1
2471,582,1
3406,1207,1
4061,5317,1
1099,2120,1
1737,2605,1
2897,2183,1
3984,5453,1
3364,4387,1
331,2394,1
2955,416,0
3785,4549,1
822,4166,1
2181,661,1
2247,985,1
404,1157,1
133,2820,1
3124,170,1
212,2639,1
3971,5404,1
2029,852,1
993,4057,1
2615,1593,1
3436,4576,1
809,4164,0
3338,1927,1
2155,1066,1
1980,829,1
2348,860,1
521,4720,1
3037,201,1
3690,4721,1
116,1944,1
2169,773,1
1186,2188,1
2631,1611,1
3658,5226,1
1607,2526,1
2113,786,1
3233,2823,1
233,926,1
3573,4444,1
4113,5558,1
2871,2027,1
4089,5504,1
1060,2760,1
2292,1057,1
660,1188,1
1380,1730,1
2546,992,1
2805,1779,1
540,2873,1
1563,2393,1
351,1216,1
1610,2466,1
1029,2767,1
3641,5130,1
1177,2004,1
1133,2070,1
652,4386,1
642,1940,1
2875,2118,1
2889,2169,1
3997,2160,0
1223,1512,1
3704,5104,1
3730,4907,1
985,4095,1
994,4097,1
915,1363,1
1165,2196,1
630,281,1
1856,422,1
3960,5192,0
4135,4976,1
1775,2422,1
4036,5338,1
1509,2983,1
436,842,1
2655,1457,1
2322,846,1
3316,4317,1
2828,1952,1
1779,2525,1
2179,1068,1
587,4499,1
3133,382,1
564,2205,1
4079,4508,1
802,1246,1
477,365,1
498,4579,1
1289,1628,1
2389,1009,1
3457,4994,0
883,1161,1
2564,1004,1
1305,1404,1
1443,1879,1
2606,1542,1
2998,349,1
3747,4520,1
2397,474,1
1812,2315,1
967,4117,1
149,2068,1
3995,1370,0
126,2488,1
592,1535,1
3803,5291,1
253,103,1
4138,5545,1
689,2719,1
1889,346,1
53,2701,1
3815,4799,0
3428,1335,0
1952,392,1
188,3054,1
192,2968,1
3001,15,1
355,1724,1
675,1258,1
119,2280,1
2355,736,1
1045,2611,1
2427,968,1
1739,2439,1
79,1374,1
2575,480,1
1254,1620,1
2363,875,1
2287,950,1
2539,902,1
1348,1732,1
3850,5076,1
1991,1018,1
4115,5513,0
497,632,0
1218,2126,1
3031,35,1
1963,925,1
47,2743,1
1705,2512,1
2605,1540,1
4049,5072,1
2837,1855,1
3613,4836,1
2140,518,1
3002,437,1
3964,5429,1
1466,2884,1
2939,76,1
3509,4347,1
939,4121,0
2210,881,1
2798,1832,1
554,1271,1
415,1217,1
3293,2946,1
3331,82,1
3241,2945,1
2873,2197,1
2034,502,1
3427,1332,1
2951,293,1
52,2770,1
499,4574,1
500,1226,1
1451,1963,1
3346,1583,1
4059,4793,1
1907,388,1
222,63,1
1280,1383,1
1914,280,1
2990,373,1
1638,2595,1
916,1364,1
3668,4921,1
3099,404,1
3301,2774,1
1075,2635,1
3880,5019,1
2010,530,1
673,4550,0
1025,2729,1
1754,2557,1
2814,1707,1
70,2028,0
1118,2195,1
102,1241,1
3787,4928,1
668,4600,0
4118,5556,1
765,2341,1
4124,5163,1
3215,3070,1
2281,916,1
1496,2989,1
4040,5411,0
98,4252,1
626,4726,1
2878,1981,1
3867,4695,1
3744,4822,1
2899,2029,1
3947,4942,1
1262,1613,1
1239,1498,1
3540,2127,1
2197,1002,1
651,3010,1
3618,4712,1
3967,4813,1
893,4937,1
3097,21,1
2982,220,1
3567,2244,1
3056,3,1
483,2199,1
269,1941,1
2737,1823,1
3290,3022,1
2276,631,1
1996,911,1
584,394,1
265,2672,1
297,1259,1
1271,1587,1
2946,310,1
73,62,1
2494,496,1
1911,210,1
1488,3023,1
3517,5009,1
2023,1122,1
2001,514,1
2009,479,1
405,1181,1
1530,2854,1
2782,1847,1
3755,5063,1
989,4080,1
3841,4339,1
1623,2600,1
2788,1842,1
1392,1710,1
2255,745,1
2449,611,1
2193,1015,1
2335,848,1
2447,1041,1
1166,1987,1
3384,2069,1
1248,1405,1
1402,1878,1
2089,767,1
1710,2275,1
1612,2550,1
3900,4573,1
387,1137,1
1431,1747,1
3839,4688,0
1855,134,1
59,4210,1
2603,1509,1
1196,2182,1
2229,789,1
2600,1378,1
3386,4353,1
1019,2666,1
1566,2470,1
570,4598,1
1004,2709,1
2333,893,1
2641,1595,1
730,3053,1
715,1286,1
2144,958,1
11,132,1
3405,1352,1
3610,4684,1
420,2147,1
2217,670,1
1442,1801,1
520,4713,1
3431,4209,1
2752,1769,1
3170,2868,1
2543,982,1
1836,68,1
270,1581,1
313,1390,1
3620,5178,1
1542,2851,1
2275,914,1
1859,189,1
2691,1431,1
1552,2798,1
3497,4599,1
710,4331,1
10,2060,1
632,325,1
2594,2408,1
1693,2316,1
3881,2039,1
3407,1200,1
1699,2429,1
1209,2220,1
1619,2523,1
4112,5557,1
952,4069,1
4132,5049,1
3349,4900,1
3391,4367,1
1067,2759,1
3252,2953,1
1686,2474,1
2102,781,1
1460,1951,1
1800,2410,1
1632,2521,1
2959,130,1
458,2125,1
2947,345,1
3766,2249,1
3794,5216,1
3262,2951,1
1749,2254,1
1250,1569,1
3162,297,1
3578,4630,0
485,2149,1
2284,548,1
747,4660,1
1312,1487,1
3978,5261,1
491,1771,1
2729,2677,1
2933,336,1
2208,578,1
3156,268,1
1701,2516,1
2523,793,1
670,1173,1
3836,2318,1
1591,2358,0
2697,1503,1
728,4409,1
3698,4585,1
2779,1738,1
824,4241,1
3524,5037,1
1221,1435,1
1843,401,1
1459,1966,1
3111,367,1
2522,752,1
1033,2732,1
3108,431,1
1897,223,1
381,4336,1
2784,1762,1
1296,1482,1
2051,541,1
1809,2505,1
463,2209,1
2985,247,1
636,2413,1
324,4047,1
159,2248,1
3050,315,0
4055,5029,1
183,2609,1
2464,995,1
2413,683,1
3024,343,1
2547,729,1
2685,1614,1
2166,963,1
560,4352,1
4092,5466,0
2639,1584,1
3005,299,1
3041,275,1
3654,4993,1
3033,27,1
3257,2781,1
3064,380,1
1633,2480,1
2339,469,1
2324,737,1
530,1204,1
1624,2537,0
1493,2986,1
3529,1254,1
2884,1995,1
461,1194,1
2150,1117,1
2466,811,1
2122,973,1
716,4521,1
4024,4354,1
158,2014,1
2476,1048,1
1950,238,1
1410,1816,1
2829,1712,1
3969,5379,1
4014,5359,1
3068,158,1
2664,1513,1
1955,110,1
2806,1821,1
2759,1848,1
204,2811,1
441,1131,1
1892,435,1
1487,2903,1
45,2674,1
2997,248,1
3179,2790,1
2340,583,1
4060,4947,1
2310,753,1
3723,5115,1
3017,339,1
112,1857,1
3328,44,0
3092,200,1
3182,2905,1
842,4183,1
1403,1811,1
2721,1625,1
3722,5141,1
1924,410,1
2708,1551,1
2711,1478,1
3284,2914,1
656,1253,1
3046,188,1
3771,4703,1
3504,4685,1
2868,2050,1
455,4627,1
1465,2869,1
2022,1033,1
4056,5437,1
975,4143,1
596,1971,1
1652,2558,1
742,2338,1
2821,1854,1
1063,2690,1
96,4141,1
2463,649,1
349,1224,1
1182,1974,1
2394,1076,1
3810,2210,1
1040,2613,1
101,1247,1
1351,1782,1
609,1186,1
3269,3061,1
2442,486,1
1047,2689,1
1091,2658,1
61,4250,1
2026,651,1
1086,2618,1
1352,1783,1
4131,5535,1
1975,458,1
2931,284,1
1013,2636,1
2526,508,1
2515,962,1
1472,2966,1
3109,79,1
3150,165,1
3208,2871,1
153,153,1
3773,5180,1
16,1058,1
1661,2281,1
3589,1859,1
970,4148,1
443,4376,1
744,2430,1
757,4335,1
187,2991,1
2268,1132,1
1833,2571,1
256,2549,1
1334,1426,1
3948,5107,1
1194,2166,1
90,4107,1
2474,1044,1
2580,1060,1
3010,205,1
2200,776,1
1745,2361,1
1417,1788,1
94,4137,1
2906,1989,0
1285,1465,1
3352,4670,1
2114,687,1
1372,1935,1
3452,2501,1
3624,1763,1
459,1164,1
780,4664,1
4148,5584,1
1687,2503,1
67,2067,1
2246,698,1
3308,2927,1
1478,2895,1
3131,77,1
3662,4672,1
973,4101,1
947,4089,1
2904,1990,1
2375,991,1
2848,2034,1
1198,2007,1
1536,2959,1
1484,2783,1
1784,2432,1
1894,59,1
2753,1914,1
3601,5024,1
1790,2335,1
3397,1199,1
1408,1895,1
902,1265,1
2445,790,1
394,1144,1
4094,5528,1
1253,1594,1
781,4797,1
2996,161,1
3862,5228,1
4145,5572,1
2617,1452,1
1629,2354,1
3931,5300,1
858,4234,1
1942,384,1
1293,1673,1
2131,610,1
738,1475,1
4088,5525,1
251,1770,1
163,2326,1
383,1255,1
2865,2100,1
1121,2011,1
1427,1795,1
1759,2351,1
1241,1377,1
2040,710,1
3385,4398,1
3142,213,1
3510,4984,1
104,1236,1
155,448,1
1881,451,1
3851,4394,1
4008,5491,1
2557,888,1
2409,1114,1
1330,1521,1
2688,1381,1
920,1366,1
638,2590,1
2462,574,0
312,889,1
457,4626,1
3842,4659,1
3653,4603,1
2920,182,1
4111,5514,1
1608,2383,1
2938,266,1
358,4270,1
3070,16,1
2836,1787,1
2977,67,1
1782,2583,1
2299,1096,1
1440,1813,1
1671,2477,1
3240,2981,1
3277,2961,1
3518,4455,1
2298,602,1
2502,1019,1
1796,2313,1
2559,769,1
549,2972,1
1762,2597,1
1295,1533,1
1329,1592,1
807,1228,1
1014,2667,1
1805,2598,1
2845,1908,1
1397,1839,1
182,2494,1
1070,2652,1
339,2581,1
1455,1949,1
2694,1635,1
1314,1506,1
2704,1647,1
470,4597,1
3691,5208,0
1383,1917,1
2922,403,1
2373,1023,1
2925,4,0
1462,1785,1
803,1231,1
3847,5327,1
2967,412,1
3777,5142,1
3979,4857,1
3869,5286,1
180,1996,1
1100,2137,1
1412,1933,1
1167,2096,1
666,4617,0
2666,1437,1
2587,2541,1
487,4351,1
2234,802,0
655,2625,1
484,2085,1
2213,553,1
825,4228,0
3416,1333,1
1864,73,1
3067,17,1
1944,23,1
200,928,1
3512,47,1
2574,642,1
3287,2860,1
1874,87,1
304,195,1
805,1243,1
542,369,1
2272,503,1
2354,681,1
1908,436,1
89,4058,1
1491,2894,1
908,1276,1
2100,940,1
2079,1115,1
1492,2982,1
3991,5467,1
1315,1433,1
2512,750,1
1220,1400,1
622,2428,1
425,4523,1
1575,2311,1
1703,2591,1
1518,2904,1
1920,131,1
1318,1528,1
3676,4749,1
2387,1050,1
3454,4679,1
1228,1667,1
2792,1886,1
2083,854,1
991,4135,1
108,1249,1
2211,1065,1
1302,1414,1
3633,4829,1
478,2086,1
229,34,1
50,2621,1
3829,4992,1
3296,2896,1
12,344,1
840,4216,1
3448,4719,1
2456,921,1
2484,947,1
137,2908,1
1964,472,1
1360,1930,1
1665,2386,1
2885,2032,1
3580,5051,1
745,4337,1
3125,31,1
19,1726,1
2562,1001,1
3366,4537,1
1426,1943,1
174,2835,1
929,4075,1
2473,980,1
1981,956,1
3137,5,1
3740,5197,1
3336,4465,1
1128,2155,1
2455,788,1
1495,2952,1
2820,1751,1
735,4284,1
1373,1708,1
1992,492,1
3501,324,1
21,1837,1
585,312,1
509,1550,1
118,2548,1
2612,1473,1
948,4053,1
3701,5129,1
594,4312,1
3545,4762,0
614,4380,1
1910,269,1
2443,545,1
1298,1379,1
2915,70,1
662,1142,1
2028,993,1
258,2655,1
2359,462,1
2172,826,1
1730,2435,1
3335,4782,1
2011,645,1
71,427,1
3171,2900,1
1027,2641,1
1171,2114,1
850,4236,1
3198,2962,1
579,4457,1
3000,327,1
418,1659,1
2810,1745,1
963,4099,1
2505,804,1
1039,2654,1
2952,424,1
1311,1634,1
1956,154,1
2799,1954,1
361,1277,1
1915,328,1
2579,680,1
1932,454,1
2366,960,1
386,1150,1
3232,2784,1
1137,1980,1
2145,1083,1
84,665,1
494,2346,1
1345,1481,1
2855,2221,1
2833,1810,1
2772,1916,1
3079,409,1
3205,2919,1
3506,4431,1
3115,294,1
2554,459,1
398,1147,1
400,1172,1
88,4139,1
986,4072,1
732,347,1
76,2181,1
1146,2193,1
1307,1662,1
2103,601,1
2422,671,1
2773,1926,1
1659,2424,1
2401,920,1
3763,4764,1
3261,2970,1
3466,1198,1
3074,295,1
2361,1085,1
2812,1883,1
2963,18,1
1905,173,1
139,2928,1
2924,389,1
3916,1289,1
1169,2090,1
2420,716,1
819,4245,1
201,4235,1
3304,2830,1
2667,1450,1
3283,2845,1
3536,4898,1
2901,2132,1
1601,2369,1
1799,2406,1
2642,1466,1
2400,643,1
315,1780,1
224,1653,1
941,4144,1
2151,732,1
1401,1802,1
1008,2746,1
132,2808,1
2686,1423,1
974,4100,1
2014,815,1
1879,444,1
743,2388,1
1234,1449,1
615,1549,1
639,1197,1
1322,1493,1
1901,359,1
586,1434,1
2429,1112,1
178,1826,1
2168,666,1
992,4110,1
1949,28,1
2754,1959,1
186,2877,1
171,2123,1
3073,276,1
2403,696,1
3053,37,1
3648,4886,1
2279,608,1
671,1193,0
524,1202,1
399,1183,1
2918,139,1
573,1174,1
2831,1850,1
1869,376,1
479,2130,1
2149,609,1
3020,337,1
565,4593,1
2231,838,1
23,1868,1
944,4102,1
2221,487,1
611,4759,1
2676,1536,1
2962,411,0
3382,876,1
2201,885,0
899,1267,1
1149,2098,1
3642,4501,1
2809,1695,1
1694,2461,1
3660,4658,1
2678,1559,1
1422,1754,1
1476,3001,1
162,1441,1
3550,4920,1
2187,476,1
2347,1003,1
2101,639,1
1873,64,1
1028,2651,1
3088,358,1
4033,5430,1
869,1158,1
117,2010,1
1193,2175,1
4039,5478,1
3333,4094,1
259,2031,1
2734,1766,1
3376,4621,1
2328,795,1
490,482,1
3966,5250,1
1663,2296,1
1883,55,1
2159,692,1
467,4596,1
3151,259,1
4041,5388,1
871,1163,1
3677,5202,1
3375,4619,1
2629,1527,1
3120,391,1
314,1636,1
1854,100,1
511,4649,1
1499,2949,1
2158,630,1
3562,4555,1
3579,4365,0
2257,1100,1
3400,1347,1
686,1288,1
2796,1819,1
1644,2377,1
35,2077,1
763,2673,1
464,2084,1
2882,2151,1
3630,4834,1
453,1035,1
3767,4321,1
2222,539,1
136,2882,1
51,2750,1
1049,2629,1
3865,5354,1
886,1166,1
1468,2929,1
2877,2103,1
3226,3074,1
758,4328,1
3062,12,1
473,4122,1
3245,2870,1
696,1409,1
4047,5151,1
2528,1107,1
1317,1462,1
367,1294,1
2763,1687,1
852,4167,1
3309,2996,1
2329,915,1
2117,1136,1
2624,1398,1
1740,2580,1
1042,2696,1
2171,1021,1
2910,2036,1
3887,5360,1
2308,606,1
154,230,1
3741,5023,1
1485,2786,1
3157,176,1
1005,2713,1
3383,4816,1
3816,4370,1
2548,730,1
4129,4962,0
2804,1881,1
334,157,1
2042,917,1
4096,4861,1
3392,4468,1
2771,1913,1
341,1214,1
3577,4408,1
767,4666,1
287,2208,0
918,1362,1
362,2540,1
3652,4954,1
1316,1499,1
737,1573,1
1731,2298,1
924,1356,1
1831,2579,1
1999,937,1
3595,4846,1
3619,4273,1
3950,4968,1
3004,183,1
2592,2475,0
4093,5529,0
3222,2932,1
2635,1496,1
1814,2547,1
1970,808,1
1562,2353,1
1245,1603,1
2385,559,1
1707,2282,1
1301,1677,1
3817,1371,1
1982,965,1
1634,2263,1
239,2499,1
1640,2262,1
1593,2517,1
1977,733,1
2327,1013,1
4066,4958,1
1524,2911,1
1405,1713,1
375,1313,1
1332,1502,1
1258,1514,1
3543,4323,1
4070,5455,1
3937,4989,1
1474,2906,1
3938,4359,1
3667,2768,1
2488,761,1
637,2415,1
2775,1728,0
322,4371,1
897,1262,1
3166,2801,1
1983,1099,1
2801,1789,1
2094,849,1
1527,2812,1
972,4127,1
4090,5399,1
1728,2606,1
2232,862,1
2776,1849,1
1297,1638,1
2180,614,1
2024,521,1
62,4175,1
41,1348,1
3877,5358,1
370,1318,1
3292,2977,1
2731,1706,1
385,1139,1
3968,5112,1
2742,1846,1
216,1827,1
3357,4991,1
1390,1957,1
352,1280,1
217,4105,0
429,1221,1
3758,4838,0
2330,1061,1
2469,461,1
2690,1532,1
198,4225,1
262,2947,1
1535,3071,1
78,1488,1
3832,5145,1
2633,1373,1
1578,2372,1
1376,1760,1
1433,1753,1
1501,2788,1
82,1078,1
1755,2483,1
1733,2556,1
1069,2644,1
1804,2536,1
1681,2463,1
2732,1748,1
3148,20,1
185,2856,1
1059,2735,1
2365,536,1
1157,2190,1
2482,989,1
2156,605,1
1463,2799,1
1906,252,1
1240,1641,1
2518,1042,1
3437,4876,1
830,4242,0
2070,843,1
2161,613,1
3823,5165,1
3896,1292,0
109,1257,1
2844,1822,1
3132,375,1
703,1681,1
723,2999,1
3377,593,1
1231,1518,1
1281,1589,1
3210,2824,1
1339,1631,1
4065,4812,1
541,4334,0
2637,1991,1
2695,1643,1
3251,2852,1
3045,237,0
1711,2368,1
1282,1615,1
1584,2307,1
1526,3072,1
3015,256,1
3521,5092,1
2132,647,1
4109,5450,1
1880,450,1
3572,4594,1
3828,5190,1
2288,534,1
2632,1632,1
2961,107,1
1325,1555,1
2261,624,1
574,1393,1
2278,572,1
2826,1909,1
797,1227,1
3596,4432,1
1774,2416,1
227,4149,1
3278,3007,1
4052,5015,1
914,1357,1
1471,2948,1
3225,2878,1
1378,1818,1
1022,2730,1
378,1302,1
2072,516,1
3265,2901,1
1023,2763,1
957,4125,1
196,4153,1
620,2817,1
2980,104,1
3209,2964,1
1744,2348,1
844,4179,1
3849,5285,1
1095,2000,1
3323,4511,1
544,1324,1
2537,754,1
3314,3076,1
2326,949,1
2948,362,1
2890,2144,1
2396,726,1
734,4801,1
283,544,1
4016,5205,1
3028,143,1
603,1408,1
3975,5403,0
1246,1491,1
1354,1805,1
1891,438,1
3374,4326,1
2154,948,1
2251,668,1
968,4062,1
2199,615,1
1266,1562,1
928,4056,1
2,1430,1
2099,650,1
1131,2158,1
2239,731,1
510,4239,1
2470,626,1
1437,1798,1
1448,1929,1
318,1861,1
1211,2064,1
3752,4686,1
2507,1113,1
2764,1716,1
2785,1820,1
1748,2401,1
439,964,1
2411,746,1
3281,2827,1
2856,2094,1
634,4327,1
1078,2698,1
1079,2638,1
3923,4977,1
286,1213,1
72,265,1
926,1354,1
1411,1900,1
1336,1389,1
1764,2441,1
2485,1106,1
610,4377,1
3725,5230,1
3713,5146,1
1236,1618,1
1096,2002,1
1736,2446,1
3442,4796,1
3140,135,1
3273,2944,1
3165,244,1
2177,1039,1
246,2412,1
3883,5275,1
749,371,1
1676,2452,1
3114,226,1
4028,5344,1
783,1309,1
203,3013,1
2588,2518,1
3962,2202,1
244,512,1
371,1314,1
1206,2093,1
1226,1633,1
1324,1416,1
1058,2754,1
2553,663,1
1490,2889,1
306,311,1
268,970,1
4002,5014,1
1473,3032,0
49,2681,1
661,1145,1
1631,2464,1
1456,1896,1
2583,2527,1
3663,2128,1
2457,684,1
3724,5127,1
135,2836,1
40,1346,1
2259,844,1
143,1415,1
2250,936,0
599,4318,1
3712,4943,1
659,1285,1
2296,587,1
4121,5536,1
3159,287,1
2581,1104,1
3417,1329,1
2358,941,1
1227,1664,1
1976,701,1
2433,933,1
1469,2935,1
4122,5318,1
647,4556,1
2436,575,1
2850,2058,1
3248,2883,1
1978,735,1
