ltable_id,rtable_id,label
2816,1803,1
2055,533,1
1371,1898,1
4053,5401,1
3389,4272,1
3689,4730,1
2599,2404,1
778,4869,1
22,1923,1
4140,5517,1
3274,3029,1
3006,270,1
469,4438,1
1263,1616,1
2840,1955,1
1279,1626,1
249,2716,1
3604,4704,1
401,1721,1
1557,2920,1
2285,1135,1
3399,1205,1
1773,2349,1
1512,2915,1
4057,5302,0
2835,1889,1
674,1256,1
1366,1853,1
209,1670,1
702,1507,1
2119,741,1
86,1010,1
2082,764,1
2521,1031,1
1989,867,1
107,1240,1
37,2233,1
1888,306,1
3365,4545,1
516,4663,0
3177,2910,1
3055,243,1
2702,1459,1
3645,5191,1
2360,489,1
2043,909,1
1747,2360,1
220,4065,1
2076,1059,1
1641,2270,1
1571,2586,1
2966,142,1
3009,112,1
1481,2938,1
3039,184,1
1778,2487,1
3254,2872,1
2237,772,1
2206,566,1
2491,1006,1
1081,2632,1
2709,1605,1
2116,744,1
380,1305,1
2138,1081,1
3697,4956,1
1689,2319,1
2822,1755,1
1138,2008,1
1175,2213,1
359,4384,1
2270,576,1
125,2467,1
2252,633,1
663,4395,1
1962,194,1
1835,58,1
168,2569,0
1304,1399,1
2919,171,1
1055,2643,1
654,118,1
2357,923,1
141,3046,1
3989,2218,0
3373,4544,1
523,2245,1
2869,2164,1
1969,770,1
927,4052,1
635,4308,0
1224,1537,1
1716,2322,1
1791,2299,1
1532,2779,1
3447,4694,1
2811,1840,1
2532,577,1
2589,2531,1
1926,99,1
3027,152,1
1306,1486,1
281,2969,1
2204,497,1
559,1317,1
1270,1668,1
680,1196,1
3059,106,1
1441,1685,1
1327,1553,0
1483,2879,1
2052,646,1
3922,5303,1
285,617,1
2767,1901,1
3844,4888,1
2432,800,1
3804,5292,1
1362,1869,1
1430,1961,1
1900,434,1
1618,2350,1
2013,906,1
3313,2992,1
1760,2371,1
1256,1541,1
1846,241,1
1313,1444,1
3672,4985,1
3038,114,1
4000,4567,1
4015,5474,1
1353,1796,1
1917,279,1
263,1828,1
2645,1395,1
888,4552,1
1090,2692,1
912,1151,1
1852,36,1
3435,5042,0
3077,407,1
2196,760,1
722,260,1
826,4151,1
3499,4483,1
1692,2260,1
956,4068,1
1899,1,1
3684,2859,0
1752,2367,1
3149,428,1
740,4885,1
1529,2850,1
475,320,0
608,2204,1
1547,2802,1
1396,1902,1
2534,784,1
2008,565,1
756,2602,1
995,4124,1
366,1307,1
1919,90,1
1622,2587,1
3047,333,1
751,4696,1
878,1171,1
2803,1786,1
1094,2675,1
2192,1129,1
3188,2794,0
3368,4269,1
3940,5324,1
3761,4383,1
1614,2564,1
798,1229,1
617,1658,1
2027,685,1
2786,1705,1
3705,4740,1
2902,2097,1
3609,53,1
789,1301,1
1480,2913,1
33,1565,1
4127,5365,1
147,1479,1
3307,2777,1
1041,2626,1
1599,2329,1
1587,2448,1
884,1180,1
1761,2472,0
3838,5341,1
2302,984,1
2376,623,1
4023,5451,1
261,1577,1
3271,2979,1
1592,2399,1
363,4271,1
2640,1650,0
1122,2092,1
868,1156,1
3424,1327,1
1616,2409,1
3167,2828,1
138,2909,1
946,4076,1
1916,178,1
2450,547,1
1174,2225,1
3438,4608,1
3069,421,1
1923,262,1
344,1212,1
2744,1684,1
3565,5025,0
4106,1567,1
3798,5272,1
1654,2427,1
1973,1011,1
1763,2491,1
900,1272,1
951,4055,1
2710,1443,1
2084,1054,1
687,449,1
377,927,1
3122,264,1
1115,2179,1
2644,1660,1
2607,1544,1
3514,4558,1
2415,803,1
2235,636,1
2331,814,1
2949,413,1
2438,659,1
2684,1651,1
879,1155,1
3679,5215,1
34,1460,1
2399,913,1
424,981,1
2817,1696,1
3915,1928,1
855,4247,1
1857,442,1
4022,5452,1
3229,2924,1
872,1162,1
211,2747,1
1645,2420,1
26,672,1
3238,2795,1
1342,1599,1
2104,1092,1
4130,5210,0
1627,2544,1
2867,2099,1
2304,1105,1
3890,5020,1
3439,1323,0
2248,999,1
3696,5036,1
2747,1739,1
3845,4304,1
3105,115,1
880,1154,1
100,4203,1
3358,4798,1
2362,890,1
867,4249,1
194,727,1
3639,4253,1
2766,1838,1
3058,61,1
3285,2822,1
3584,5064,1
2224,903,1
3972,5257,0
91,4113,1
1449,1756,1
3872,5322,1
847,4248,1
123,2400,1
3582,4738,1
976,4085,1
1680,2476,1
3014,140,1
213,1947,1
1931,273,1
2267,1111,1
4099,5248,1
4011,5384,1
2277,1007,1
3818,5103,1
4005,5476,1
811,4161,1
87,1026,1
438,831,1
97,4142,1
2995,56,1
3126,146,1
3605,4559,1
3547,5139,1
2073,592,1
983,4078,1
255,2688,1
2774,1931,1
3243,3065,1
3622,5066,1
3861,5143,1
308,4201,1
3801,4449,1
3139,395,1
343,45,1
2689,1392,1
791,1306,1
111,1244,1
3066,141,1
653,1759,1
3190,2926,1
720,2741,1
3751,5219,1
2703,1467,1
4038,2024,1
504,4647,1
1788,2497,1
836,4230,1
3945,5428,1
707,1648,1
144,1529,1
2511,1097,1
3913,5199,1
3774,4324,1
526,4524,0
1321,1646,1
295,1232,1
2315,1093,1
2106,1012,1
2038,708,1
1845,108,1
2670,1564,1
4026,5495,1
1188,2236,1
706,4519,1
3791,5016,1
1734,2596,1
2649,1396,1
2295,584,1
69,2057,1
894,4911,1
1335,1640,1
476,4346,0
3762,4494,1
2346,944,1
1278,1384,1
2265,1119,1
1834,57,1
2492,484,1
9,2230,1
1195,2178,1
2048,1088,1
374,1320,1
2191,1014,1
2892,1983,1
3401,1350,1
5,2191,1
911,4396,1
1225,1563,1
1267,1448,1
725,4739,1
644,4435,1
3253,2849,1
3884,4518,0
2571,1005,0
1720,2515,1
