ltable_id,rtable_id,label
1030,2669,1
3102,88,1
501,2809,1
24,644,1
1777,2484,1
3898,4571,1
790,1303,1
875,1168,0
1664,2356,1
2006,1080,1
2053,660,1
3013,66,1
3738,4637,1
1615,2255,1
3976,5186,1
4103,5507,1
1048,2745,1
4004,5477,1
1713,2575,1
3402,1349,1
1842,390,1
1415,1960,1
1057,2680,1
474,4081,1
1998,977,1
889,4811,1
2338,1071,1
508,81,1
2578,653,1
4021,5290,1
3218,2832,1
1574,2568,1
2590,2314,1
298,4382,1
1715,2370,1
1961,52,1
2212,1126,1
1454,1925,1
330,420,1
2369,782,1
2271,886,1
997,4145,1
3211,2833,1
820,4246,1
3837,2431,0
3655,4941,1
2135,853,1
3455,2397,1
1514,3069,1
1533,2800,1
2749,1946,1
1729,2379,1
2834,1702,1
3493,4116,1
3703,4743,1
3085,156,1
2297,628,1
613,1436,1
1726,2264,1
502,2933,1
2078,1091,0
1176,2156,1
364,2572,1
3408,1208,1
1242,1413,1
2823,1910,1
2858,2227,1
2141,1046,1
2506,869,1
1829,2469,1
701,4635,1
657,4502,1
930,4082,0
3339,4262,1
1230,1407,1
891,4905,1
1837,233,1
3625,4873,1
2130,1063,1
583,228,1
2479,506,1
1668,2555,1
2152,771,1
1363,1875,1
173,3042,1
3345,4875,1
1555,2950,1
2487,554,1
3202,2826,1
2460,837,1
3895,4572,0
760,4459,1
4077,4158,1
3306,2805,1
2108,635,1
3644,4893,1
2215,1056,1
692,1720,1
2665,1622,1
1287,1566,1
210,1608,1
348,1219,1
4141,5577,1
1642,2309,1
1161,1978,1
721,2739,1
446,1578,1
1994,296,1
2077,1067,1
165,2374,1
1968,721,1
1272,1630,1
4091,5440,1
607,4196,1
3934,4319,1
3626,4837,1
3034,322,1
3583,4986,1
1464,2867,1
2668,1576,1
513,2200,1
207,2614,1
1450,1714,1
1815,2325,1
1085,2619,1
2230,495,1
3544,4752,1
2319,679,1
1685,2451,1
2800,1683,1
903,1281,1
273,83,1
92,4114,1
1984,494,1
2907,2189,1
2793,1870,1
1875,232,1
145,1425,1
2847,1993,1
2854,2143,1
1035,2633,1
2643,1656,1
3507,4973,1
4069,5508,1
320,2500,1
191,2818,1
1709,2382,1
3029,225,1
2092,526,1
1708,2320,1
311,818,1
1143,2091,1
1940,353,1
1673,2292,1
2552,690,1
1967,682,1
419,2040,1
2451,755,1
2459,652,1
1588,2489,1
1567,2513,1
99,4206,1
2595,2266,1
3986,4848,1
2748,1814,1
2930,144,1
1288,1665,1
838,4217,1
3012,271,1
2682,1597,1
1213,2051,1
1123,2073,1
1447,1694,1
3888,4880,1
0,1657,1
933,4118,1
938,4049,1
3681,5201,0
4071,5523,1
597,1548,1
1510,2793,1
3616,370,1
3893,5120,1
961,4147,1
2047,1084,1
3443,4662,1
1943,119,1
3765,4306,1
1561,2334,1
1520,3059,1
2768,1907,1
1560,2403,1
646,4680,1
1513,3025,1
1155,2229,1
3176,3027,0
3213,3062,1
3587,4349,1
3227,2987,0
3008,54,1
3935,4636,1
2314,975,1
4150,5371,0
2345,998,1
3040,423,1
1769,2418,1
3535,4963,1
1887,447,1
32,1580,1
3110,250,1
1794,2509,1
2408,801,1
2406,820,1
2182,827,1
409,1195,1
4074,5520,0
1216,2038,1
3032,199,1
506,2138,1
2066,807,1
589,1669,1
1388,1740,1
3502,4509,1
3892,5149,1
3371,4890,1
2367,1108,1
2437,955,1
1377,1735,1
3460,4313,1
1150,2154,1
3395,5030,1
2573,810,1
103,1234,1
770,4665,1
3051,314,1
56,2656,1
2762,1772,1
1127,2055,1
2712,1557,1
685,1185,1
667,4591,1
3726,5035,1
1898,19,1
496,4238,1
1052,2695,1
3731,5204,1
2412,758,1
309,4205,1
3413,1351,1
3614,4889,1
2745,1831,1
3026,356,1
280,2841,1
1847,267,1
678,4282,1
3926,5393,1
4126,5368,1
3959,2131,0
448,4528,1
2886,2105,1
1569,2542,1
3327,4727,1
140,3041,1
1002,2687,1
1046,2721,1
1822,2258,1
164,2250,1
3404,1342,1
231,1649,1
4031,5402,0
2852,2083,1
4051,5433,1
2064,717,1
1918,224,1
4035,5398,1
3561,4543,1
4018,5458,1
4067,4288,1
1667,2445,1
861,4172,1
682,4705,1
2656,1517,1
1636,863,1
772,1368,1
3200,3066,1
2290,912,1
2807,1778,1
1110,2112,1
605,4506,1
1247,1386,1
2417,511,1
3575,2019,1
2513,868,1
3380,4530,1
2914,26,1
214,1719,1
2609,1552,1
515,4698,1
1620,2529,1
215,1768,1
488,1807,1
384,1146,1
3191,2815,1
2184,1110,1
766,4622,1
625,2706,1
3699,2720,1
